 insert into customers.clients (c_name,c_last_name,c_status,c_phone,c_created)
 values ('Ivan','Petrov',1,22222222,STR_TO_DATE('2015-10-01 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-06 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',4,22222222,STR_TO_DATE('2015-10-06 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-07 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',1,22222222,STR_TO_DATE('2015-10-08 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-08 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',4,22222222,STR_TO_DATE('2015-10-08 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',3,22222222,STR_TO_DATE('2015-10-08 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-11 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',4,22222222,STR_TO_DATE('2015-10-11 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',3,22222222,STR_TO_DATE('2015-10-12 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-13 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',4,22222222,STR_TO_DATE('2015-10-14 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-14 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',3,22222222,STR_TO_DATE('2015-10-15 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',4,22222222,STR_TO_DATE('2015-10-17 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-17 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',1,22222222,STR_TO_DATE('2015-10-17 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',4,22222222,STR_TO_DATE('2015-10-17 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-17 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-17 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',4,22222222,STR_TO_DATE('2015-10-19 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-19 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',1,22222222,STR_TO_DATE('2015-10-19 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',4,22222222,STR_TO_DATE('2015-10-19 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-20 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-22 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',1,22222222,STR_TO_DATE('2015-10-22 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-24 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',1,22222222,STR_TO_DATE('2015-10-25 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',4,22222222,STR_TO_DATE('2015-10-29 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-29 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-30 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',4,22222222,STR_TO_DATE('2015-10-30 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-30 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-30 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',4,22222222,STR_TO_DATE('2015-10-30 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-30 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',2,22222222,STR_TO_DATE('2015-10-30 18:19:03', '%Y-%m-%d %H:%i:%s')),
 ('Ivan','Petrov',4,22222222,STR_TO_DATE('2015-10-30 18:19:03', '%Y-%m-%d %H:%i:%s'));
 commit;
